ANOVA_analysis
All terms are significant



--------------------------------------------------------
Model r-squared: 0.9228
--------------------------------------------------------

ANOVA Terms with at leat 10% variance explained:

                                PR(>F)  per_var_explained
C(req_per_query):C(read_ratio)     0.0           0.167624
--------------------------------------------------------
Significant terms and turning point:
--------------------------------------------------------

Term: req_per_query:read_ratio, Percentage of variance explained:0.1676
When fixing req_per_query@10.0, Overall trend: increasing with spearman coef = 1.00

When fixing req_per_query@100.0, Overall trend: increasing with spearman coef = 1.00

**Overall, Coef. increase with read_ratio while req_per_query is fixed

When fixing read_ratio@0.2, Overall trend: decreasing with spearman coef = -1.00

When fixing read_ratio@0.6, Overall trend: increasing with spearman coef = 1.00

When fixing read_ratio@1.0, Overall trend: increasing with spearman coef = 1.00

-------------------------------------------------



==================================================================================
Full ANOVA coef table
                                                 index         Coef.                           parms          PR>F  per_var_explained
         C(req_per_query)[T.10.0]:C(read_ratio)[T.0.2]  6.832166e+04  C(req_per_query):C(read_ratio)  0.000000e+00           0.167624
        C(req_per_query)[T.100.0]:C(read_ratio)[T.0.2]  6.767217e+04  C(req_per_query):C(read_ratio)  0.000000e+00           0.167624
         C(req_per_query)[T.10.0]:C(read_ratio)[T.0.6]  3.224897e+05  C(req_per_query):C(read_ratio)  0.000000e+00           0.167624
        C(req_per_query)[T.100.0]:C(read_ratio)[T.0.6]  3.298506e+05  C(req_per_query):C(read_ratio)  0.000000e+00           0.167624
         C(req_per_query)[T.10.0]:C(read_ratio)[T.1.0]  1.259702e+06  C(req_per_query):C(read_ratio)  0.000000e+00           0.167624
        C(req_per_query)[T.100.0]:C(read_ratio)[T.1.0]  2.165938e+06  C(req_per_query):C(read_ratio)  0.000000e+00           0.167624
                  C(threads)[T.2]:C(zipf_theta)[T.0.4] -2.035061e+04        C(threads):C(zipf_theta)  0.000000e+00           0.085136
                  C(threads)[T.4]:C(zipf_theta)[T.0.4] -1.702419e+04        C(threads):C(zipf_theta)  0.000000e+00           0.085136
                  C(threads)[T.8]:C(zipf_theta)[T.0.4] -2.381977e+04        C(threads):C(zipf_theta)  0.000000e+00           0.085136
                 C(threads)[T.16]:C(zipf_theta)[T.0.4] -5.248175e+04        C(threads):C(zipf_theta)  0.000000e+00           0.085136
                 C(threads)[T.28]:C(zipf_theta)[T.0.4] -2.046226e+04        C(threads):C(zipf_theta)  0.000000e+00           0.085136
                  C(threads)[T.2]:C(zipf_theta)[T.0.8] -3.136919e+05        C(threads):C(zipf_theta)  0.000000e+00           0.085136
                  C(threads)[T.4]:C(zipf_theta)[T.0.8] -4.207387e+05        C(threads):C(zipf_theta)  0.000000e+00           0.085136
                  C(threads)[T.8]:C(zipf_theta)[T.0.8] -5.662830e+05        C(threads):C(zipf_theta)  0.000000e+00           0.085136
                 C(threads)[T.16]:C(zipf_theta)[T.0.8] -6.821806e+05        C(threads):C(zipf_theta)  0.000000e+00           0.085136
                 C(threads)[T.28]:C(zipf_theta)[T.0.8] -6.081434e+05        C(threads):C(zipf_theta)  0.000000e+00           0.085136
                 C(threads)[T.2]:C(zipf_theta)[T.0.99] -8.908644e+05        C(threads):C(zipf_theta)  0.000000e+00           0.085136
